"selection1_item_names","selection1_release_date","selection1_date_of_stock","selection1_price","selection1_sales"
"BTS - DYNAMITE - LIMITED EDITION CASSETTE (February Shipping) (*Order can be canceled cause of early out of stock)","Release 2021-02-26","(Expected) Date of stock 2021-02-26","USD 7.83",""
"IZ*ONE - 1ST CONCERT IN SEOUL [EYES ON ME] (KIT VIDEO)","Release 2020-11-04","(Expected) Date of stock 2020-11-03","USD 42.23",""
"(Out Of Stock) [DVD] IU - 2019 IU Tour Concert [Love, poem] in Seoul DVD","Release 2020-10-29","(Expected) Date of stock 2020-10-28","USD 38.53","Sales 350"
"(Out Of Stock) [Blu-ray] IU - 2019 IU Tour Concert [Love, poem] in Seoul Blu-ray","Release 2020-10-29","(Expected) Date of stock 2020-10-28","USD 51.64","Sales 400"
"[DVD] IZ*ONE - 1ST CONCERT IN SEOUL [EYES ON ME] DVD","Release 2020-10-23","(Expected) Date of stock 2020-10-22","USD 36.95",""
"[DVD] IZ*ONE - 1ST CONCERT IN SEOUL [EYES ON ME] DVD _Copy","Release 2020-10-23","(Expected) Date of stock 2020-10-22","USD 36.95",""
"[Blu-Ray] IZ*ONE - 1ST CONCERT IN SEOUL [EYES ON ME] BLU-RAY","Release 2020-10-23","(Expected) Date of stock 2020-10-22","USD 48.38",""
"[Blu-Ray] BTS - WORLD TOUR [LOVE YOURSELF : SPEAK YOURSELF] LONDON BLU-RAY (*Order can be canceled cause of early out of stock)","Release 2020-10-22","(Expected) Date of stock 2020-10-29","USD 48.38",""
"BTS - Mini Album Vol. 2 [Skool Luv Affair] (Special Addition) (reissue)","Release 2020-10-14","(Expected) Date of stock 2020-10-13","USD 33.34 USD 42.75","Sales 39,400"
"[DVD] ATEEZ - ATEEZ WORLD TOUR [THE FELLOWSHIP : MAP THE TREASURE SEOUL DVD]","Release 2020-10-14","(Expected) Date of stock 2020-10-14","USD 36.95","Sales 2,445"
"BTS - Learn! KOREAN with BTS Book Package","Release 2020-10-12","(Expected) Date of stock 2020-10-12","USD 77.41",""
"[Ktown4u Event] BLACKPINK - 1st FULL ALBUM [THE ALBUM] (Ver.1)","Release 2020-10-06","(Expected) Date of stock 2020-10-06","USD 16.37 USD 21.73","Sales 30,846"
"[Ktown4u Event] BLACKPINK - 1st FULL ALBUM [THE ALBUM] (Ver.2)","Release 2020-10-06","(Expected) Date of stock 2020-10-06","USD 16.37 USD 21.73","Sales 28,263"
"[Ktown4u Event] BLACKPINK - 1st FULL ALBUM [THE ALBUM] (Ver.3)","Release 2020-10-06","(Expected) Date of stock 2020-10-06","USD 16.37 USD 21.73","Sales 45,906"
"[Ktown4u Event] BLACKPINK - 1st FULL ALBUM [THE ALBUM] (Ver.4)","Release 2020-10-06","(Expected) Date of stock 2020-10-06","USD 16.37 USD 21.73","Sales 56,523"
"NCT DREAM - [CHENLE] NCT LIFE : DREAM in Wonderland Commentary Book + Luggage Tag SET","Release 2020-10-05","(Expected) Date of stock 2020-10-05","USD 21.99","Sales 834"
"NCT DREAM - [JAEMIN] NCT LIFE : DREAM in Wonderland Commentary Book + Luggage Tag SET","Release 2020-10-05","(Expected) Date of stock 2020-10-05","USD 21.99","Sales 1,576"
"NCT DREAM - [JENO] NCT LIFE : DREAM in Wonderland Commentary Book + Luggage Tag SET","Release 2020-10-05","(Expected) Date of stock 2020-10-05","USD 21.99","Sales 1,220"
"NCT DREAM - [JISUNG] NCT LIFE : DREAM in Wonderland Commentary Book + Luggage Tag SET","Release 2020-10-05","(Expected) Date of stock 2020-10-05","USD 21.99","Sales 1,336"
"NCT DREAM - [RENJUN] NCT LIFE : DREAM in Wonderland Commentary Book + Luggage Tag SET","Release 2020-10-05","(Expected) Date of stock 2020-10-05","USD 21.99","Sales 1,052"
"H1GHR MUSIC - 1st Compilation Album [H1GHR : RED TAPE]","Release 2020-09-29","(Expected) Date of stock 2020-09-28","USD 21.64 USD 27.36","Sales 2,225"
"Super Junior D&E - Mini Album Vol.4 [Special Album]","Release 2020-09-29","(Expected) Date of stock 2020-09-28","USD 16.81 USD 20.94","Sales 21,110"
"NCT DREAM - [CHENLE] NCT LIFE : DREAM in Wonderland Flipbook + Photo card SET","Release 2020-09-29","(Expected) Date of stock 2020-10-06","USD 11.44","Sales 1,383"
"(Out Of Stock) NCT DREAM - [JAEMIN] NCT LIFE : DREAM in Wonderland Flipbook + Photo card SET","Release 2020-09-29","(Expected) Date of stock 2020-09-29","USD 11.44","Sales 3,600"
"(Out Of Stock) NCT DREAM - [JENO] NCT LIFE : DREAM in Wonderland Flipbook + Photo card SET","Release 2020-09-29","(Expected) Date of stock 2020-10-06","USD 11.44","Sales 2,000"
"(Out Of Stock) NCT DREAM - [JISUNG] NCT LIFE : DREAM in Wonderland Flipbook + Photo card SET","Release 2020-09-29","(Expected) Date of stock 2020-10-06","USD 11.44","Sales 2,500"
"(Out Of Stock) NCT DREAM - [RENJUN] NCT LIFE : DREAM in Wonderland Flipbook + Photo card SET","Release 2020-09-29","(Expected) Date of stock 2020-10-06","USD 11.44","Sales 1,700"
"GHOST9 - EP Album [PRE EPISODE 1 : DOOR]","Release 2020-09-25","(Expected) Date of stock 2020-09-24","USD 13.73 USD 17.60","Sales 56"
"TVXQ - Beyond LIVE BROCHURE [Beyond the T]","Release 2020-09-25","(Expected) Date of stock 2020-09-24","USD 21.12","Sales 542"
"[Ktown4u Event] UP10TION - Mini Album Vol.9 [Light UP] (LIGHT HUNTER Ver.)","Release 2020-09-25","(Expected) Date of stock 2020-09-24","USD 15.57 USD 19.36","Sales 620"
"[Ktown4u Event] UP10TION - Mini Album Vol.9 [Light UP] (LIGHT SPECTRUM Ver.)","Release 2020-09-25","(Expected) Date of stock 2020-09-24","USD 15.57 USD 19.36","Sales 683"
"(Out Of Stock) SUPER JUNIOR - Beyond LIVE BROCHURE SUPER JUNIOR [Beyond the SUPER SHOW]","Release 2020-09-25","(Expected) Date of stock 2020-09-24","USD 21.12","Sales 3,326"
"BDC - EP Album [THE INTERSECTION : BELIEF] (MOON ver.)","Release 2020-09-24","(Expected) Date of stock 2020-09-23","USD 15.57 USD 19.36","Sales 210"
"BDC - EP Album [THE INTERSECTION : BELIEF] (UNIVERSE ver.)","Release 2020-09-24","(Expected) Date of stock 2020-09-23","USD 15.57 USD 19.36","Sales 217"
"[SET][2CD SET] BDC - EP Album [THE INTERSECTION : BELIEF] (MOON ver. + UNIVERSE ver.)","Release 2020-09-24","(Expected) Date of stock 2020-09-23","USD 31.14 USD 38.71","Sales 28"
"[DVD] BTS - WORLD TOUR [LOVE YOURSELF : SPEAK YOURSELF] LONDON DVD (*Order can be canceled cause of early out of stock)","Release 2020-09-24","(Expected) Date of stock 2020-10-01","USD 36.95",""
"Cignature - EP Album Voi.1 [Listen and Speak]","Release 2020-09-23","(Expected) Date of stock 2020-09-22","USD 13.20 USD 16.98","Sales 126"
"Kim Ho Joong - Album Vol.1 [My Family]","Release 2020-09-23","(Expected) Date of stock 2020-09-16","USD 15.57 USD 19.36","Sales 10"
"(Out Of Stock) TXT(TOMORROW X TOGETHER) - The 2nd Photobook H:OUR (*Order can be canceled cause of early out of stock)","Release 2020-09-23","(Expected) Date of stock 2020-09-30","USD 33.43",""
"THE BOYZ - Mini Album Vol.5 [CHASE] (CHASE ver.)","Release 2020-09-22","(Expected) Date of stock 2020-09-21","USD 14.96 USD 18.56","Sales 3,645"
"THE BOYZ - Mini Album Vol.5 [CHASE] (STEALER ver.)","Release 2020-09-22","(Expected) Date of stock 2020-09-21","USD 14.96 USD 18.56","Sales 3,657"
"THE BOYZ - Mini Album Vol.5 [CHASE] (TRICK ver.)","Release 2020-09-22","(Expected) Date of stock 2020-09-21","USD 14.96 USD 18.56","Sales 3,577"
"[Ktown4u Event] EVERGLOW - Mini Album Vol.2 [-77.82X-78.29] (-77.82X Ver.)","Release 2020-09-22","(Expected) Date of stock 2020-09-21","USD 12.67 USD 16.28","Sales 670"
"[Ktown4u Event] EVERGLOW - Mini Album Vol.2 [-77.82X-78.29] (-78.29 Ver.)","Release 2020-09-22","(Expected) Date of stock 2020-09-21","USD 12.67 USD 16.28","Sales 604"
"[Ktown4u Event] TREASURE - 2nd SINGLE ALBUM [THE FIRST STEP : CHAPTER TWO] (BLACK ver.)","Release 2020-09-22","(Expected) Date of stock 2020-09-22","USD 12.06 USD 16.28","Sales 28,746"
"[Ktown4u Event] TREASURE - 2nd SINGLE ALBUM [THE FIRST STEP : CHAPTER TWO] (WHITE ver.)","Release 2020-09-22","(Expected) Date of stock 2020-09-22","USD 12.06 USD 16.28","Sales 29,371"
"[SET][3CD SET] THE BOYZ - Mini Album Vol.5 [CHASE] (CHASE ver. + STEALER ver. + TRICK ver.)","Release 2020-09-22","(Expected) Date of stock 2020-09-21","USD 44.87 USD 55.69","Sales 553"
"Fall vacation - LP Album Vol.4 [The world is a handkerchief] (Limited Edition)","Release 2020-09-18","(Expected) Date of stock 2020-10-08","USD 38.71","Sales 2"
"KNK - Mini Album Vol.3 [KNK AIRLINE] (OFF Ver.)","Release 2020-09-18","(Expected) Date of stock 2020-09-17","USD 14.34 USD 17.60","Sales 159"
"KNK - Mini Album Vol.3 [KNK AIRLINE] (ON Ver.)","Release 2020-09-18","(Expected) Date of stock 2020-09-17","USD 14.34 USD 17.60","Sales 164"
"The BLANK Shop - Album Vol.1 [Tailor]","Release 2020-09-18","(Expected) Date of stock 2020-09-17","USD 12.93 USD 16.28","Sales 2"
"NCT 127 - Beyond LIVE BROCHURE NCT 127 [Beyond the Origin]","Release 2020-09-18","(Expected) Date of stock 2020-09-18","USD 21.12","Sales 9,450"
"NCT DREAM - Beyond LIVE BROCHURE NCT DREAM [Beyond the Dream Show]","Release 2020-09-18","(Expected) Date of stock 2020-09-18","USD 21.12","Sales 11,966"
"(Out Of Stock) WayV - PHOTO STORY BOOK [Bad Alive]","Release 2020-09-18","(Expected) Date of stock 2020-09-18","USD 22.87","Sales 4,000"
"fromis_9 - mini Aibum Vol.3 [My Little Society] (My account ver.) (first press)","Release 2020-09-17","(Expected) Date of stock 2020-09-16","USD 13.81 USD 17.60","Sales 2,355"
"fromis_9 - mini Aibum Vol.3 [My Little Society] (My society ver.) (first press)","Release 2020-09-17","(Expected) Date of stock 2020-09-16","USD 13.81 USD 17.60","Sales 2,359"
"fromis_9 - Mini Album Vol.3 [My Little Society] (Kit Album)","Release 2020-09-17","(Expected) Date of stock 2020-09-16","USD 18.39 USD 23.75","Sales 935"
"[SET][2CD SET] fromis_9 - Mini Album Vol.3 [My Little Society] (My society Ver. + My account Ver.)","Release 2020-09-17","(Expected) Date of stock 2020-09-16","USD 27.62 USD 35.19","Sales 317"
"[SET][2CD SET] KNK - Mini Album [KNK AIRLINE] (ON Ver + OFF Ver.)","Release 2020-09-17","(Expected) Date of stock 2020-09-17","USD 28.68 USD 35.19","Sales 42"
"(Out Of Stock) [Blu-Ray] BTS - BTS MEMORIES OF 2019 Blu-Ray *Pre-order benefit gift (*Order can be canceled cause of early out of stock)","Release 2020-09-17","(Expected) Date of stock 2020-09-24","USD 81.81",""
"B.O.Y - Album [Phase Two : WE] (Harmony Ver.)","Release 2020-09-16","(Expected) Date of stock 2020-09-15","USD 13.20 USD 16.98","Sales 847"
"B.O.Y - Album [Phase Two : WE] (Synergy Ver.)","Release 2020-09-16","(Expected) Date of stock 2020-09-15","USD 13.20 USD 16.98","Sales 809"
"Fall vacation - Album Vol.4 [The world is a handkerchief]","Release 2020-09-16","(Expected) Date of stock 2020-09-19","USD 14.96 USD 19.36","Sales 1"
"VAV - Mini Album Vol.6 [MADE FOR TWO]","Release 2020-09-16","(Expected) Date of stock 2020-09-15","USD 9.94 USD 12.93","Sales 940"
"[SET][2CD SET] B.O.Y - Album [Phase Two : WE] (Harmony Ver. + Synergy Ver.)","Release 2020-09-16","(Expected) Date of stock 2020-09-15","USD 26.39 USD 33.96","Sales 30"
"Kim Sa wol - Album Vol.3 [Heaven]","Release 2020-09-15","(Expected) Date of stock 2020-09-14","USD 13.73 USD 17.60",""
"Luli Lee - Album [Let Me Into This Moment]","Release 2020-09-15","(Expected) Date of stock 2020-09-14","USD 8.80 USD 11.26","Sales 26"
"Moonbin&Sanha(ASTRO) - Mini Album Vol.1 [IN-OUT] (FADE IN VER.)","Release 2020-09-15","(Expected) Date of stock 2020-09-15","USD 14.34 USD 17.77","Sales 5,251"
"Moonbin&Sanha(ASTRO) - Mini Album Vol.1 [IN-OUT] (FADE OUT VER.)","Release 2020-09-15","(Expected) Date of stock 2020-09-15","USD 14.34 USD 17.77","Sales 5,502"
"Stray Kids - Repackage Album Vol.1 [IN生 (IN LIFE)] (STANDARD Ver.) (Random Ver.)","Release 2020-09-15","(Expected) Date of stock 2020-09-16","USD 15.57 USD 19.36","Sales 12,071"
"[SET][2CD SET] Moonbin&Sanha(ASTRO) - Mini Album Vol.1 [IN-OUT] (FADE IN VER + FADE OUT VER)","Release 2020-09-15","(Expected) Date of stock 2020-09-14","USD 28.68 USD 35.54","Sales 316"
"D-Hack - Album [D-SEKAI]","Release 2020-09-14","(Expected) Date of stock 2020-09-14","USD 12.49 USD 16.28","Sales 1"
"Super Junior D&E - Mini Album Vol.4 [BAD BLOOD] (Kit Album)","Release 2020-09-14","(Expected) Date of stock 2020-09-21","USD 16.81 USD 20.94","Sales 7,467"
"Mia - Album Vol.1 [Not a fairytale]","Release 2020-09-11","(Expected) Date of stock 2020-09-11","USD 12.67 USD 16.28","Sales 10"
"(Out Of Stock) DAY6 (Even of Day) - STORY BOOK [The Story of US: The Arcane Land]","Release 2020-09-11","(Expected) Date of stock 2020-09-21","USD 30.79","Sales 158"
"AB6IX : KIM DONG HYUN - Kit Album [그 여름의 전설] (Audio Book)","Release 2020-09-09","(Expected) Date of stock 2020-09-19","USD 15.84","Sales 71"
"CHUNG HA - Kit Album [환한 밤] (Audio Book)","Release 2020-09-09","(Expected) Date of stock 2020-09-10","USD 15.84","Sales 26"
"DAY6 : YoungK - Kit Album [페이퍼 컷] (Audio Book)","Release 2020-09-09","(Expected) Date of stock 2020-09-19","USD 15.84","Sales 72"
"HA SUNG WOON - Kit Album [라면은 멋있다] Special Peckage(Audio Book)","Release 2020-09-09","(Expected) Date of stock 2020-09-19","USD 21.99","Sales 4"
"INFINITE: Nam Woo-hyun and Lee Sung-jong - Kit Album [영화처럼 세이셀] [바람의 독서법] (Audio Book)","Release 2020-09-09","(Expected) Date of stock 2020-09-19","USD 15.84","Sales 5"
"Jeong Se Woon - Kit Album [너만 모르는 엔딩] (Audio Book)","Release 2020-09-09","(Expected) Date of stock 2020-09-19","USD 15.84","Sales 3"
"RAVI - Kit Album [청기와주유소 씨름 기담] (Audio Book)","Release 2020-09-09","(Expected) Date of stock 2020-09-10","USD 15.84","Sales 7"
"Roh Tae Hyun - Kit Album [옥수수 뺑소니] (Audio Book)","Release 2020-09-09","(Expected) Date of stock 2020-09-09","USD 15.84",""
"VIXX : HYUK- Kit Album [이상한 용손 이야기] (Audio Book)","Release 2020-09-09","(Expected) Date of stock 2020-09-10","USD 15.84","Sales 7"
"Weki Meki : Choi Yoo Jung - Kit Album [고양이의 날] (Audio Book)","Release 2020-09-09","(Expected) Date of stock 2020-09-19","USD 15.84","Sales 29"
"Weki Meki : Ji Su Yeon - Kit Album [꿈을 지키는 카메라] (Audio Book)","Release 2020-09-09","(Expected) Date of stock 2020-09-19","USD 15.84","Sales 6"
"Weki Meki : Kim Do Yeon - Kit Album [림로드] (Audio Book)","Release 2020-09-09","(Expected) Date of stock 2020-09-10","USD 15.84","Sales 5"
"7O'CLOCK - Project Album Vol.5 [HIGHWAY]","Release 2020-09-08","(Expected) Date of stock 2020-09-21","USD 12.93 USD 16.28","Sales 32"
"Kim Nam Joo - Single Album Vol.1 [Bird]","Release 2020-09-08","(Expected) Date of stock 2020-09-21","USD 11.00 USD 13.73","Sales 724"
"Soyeah - Mini Album Vol.2 [So Beautiful]","Release 2020-09-08","(Expected) Date of stock 2020-09-07","USD 11.26 USD 14.52","Sales 1"
"YooA(OH MY GIRL) - Album [Bon Voyage]","Release 2020-09-08","(Expected) Date of stock 2020-09-14","USD 13.02 USD 16.28","Sales 5,749"
"Did we love each other? O.S.T - JTBC Drama (Track list : Yuju (Gfriend))","Release 2020-09-08","(Expected) Date of stock 2020-09-07","USD 13.73 USD 17.60","Sales 69"
"Jang Woo Hyuk - Album [HE(Don’t wanna be alone)] (Cassette Tape)","Release 2020-09-07","(Expected) Date of stock 2020-09-07","USD 10.30 USD 12.93","Sales 2,834"
"Jang Woo Hyuk - Album [HE(Don’t wanna be alone)] (CD)","Release 2020-09-07","(Expected) Date of stock 2020-09-16","USD 12.93 USD 16.28","Sales 9,371"
"Jang Woo Hyuk - Album [HE(Don’t wanna be alone)] (LP)","Release 2020-09-07","(Expected) Date of stock 2020-09-07","USD 25.87 USD 32.29","Sales 2,644"
"TAEMIN - Album Vol.3 [Never Gonna Dance Again : Act 1] (Random Ver.)","Release 2020-09-07","(Expected) Date of stock 2020-09-18","USD 14.34 USD 17.60","Sales 25,138"
"WONHO - Mini Album Vol.1 [LOVE SYNONYM #1. Right for me] (Random Ver.) (second press)","Release 2020-09-05","(Expected) Date of stock 2020-09-12","USD 13.11 USD 16.28","Sales 25,838"
"Super Junior D&E - Mini Album Vol.4 [BAD BLOOD] (Ramdom Ver.) *Different versions will be sent in case of purchasing 3 or more","Release 2020-09-04","(Expected) Date of stock 2020-09-18","USD 14.34 USD 17.60","Sales 7,763"
"CLC - Single Album [HELICOPTER]","Release 2020-09-03","(Expected) Date of stock 2020-09-21","USD 12.93 USD 16.28","Sales 6,415"
"(Out Of Stock) DEEPFLOW - Album Vol.4 [FOUNDER] Vinyl Limited Edition","Release 2020-09-03","(Expected) Date of stock 2020-09-02","USD 37.83 USD 48.47","Sales 5"
"LUNARSOLAR - Single Album Vol.1 [SOLAR : flare]","Release 2020-09-03","(Expected) Date of stock 2020-09-14","USD 9.94 USD 12.93","Sales 270"
"A.C.E - Album [HJZM : The Butterfly Phantasy]","Release 2020-09-02","(Expected) Date of stock 2020-09-15","USD 14.34 USD 17.77","Sales 3,865"
"Lovelyz - Mini Album Vol.7 [Unforgettable] (A VER)","Release 2020-09-02","(Expected) Date of stock 2020-09-10","USD 12.67 USD 15.84","Sales 1,609"
"Lovelyz - Mini Album Vol.7 [Unforgettable] (B VER)","Release 2020-09-02","(Expected) Date of stock 2020-09-10","USD 12.67 USD 15.84","Sales 1,570"
"DAMYE - Album [The Sandwich Artist]","Release 2020-09-01","(Expected) Date of stock 2020-08-31","USD 11.44 USD 14.52",""
"DAY6 - Mini Album Vol.1 [The Book of Us : Gluon – Nothing can tear us apart] (first press)","Release 2020-09-01","(Expected) Date of stock 2020-09-21","USD 11.62 USD 14.52","Sales 11,349"
"DAY6 - Mini Album Vol.1 [The Book of Us : Gluon – Nothing can tear us apart] (Second press)","Release 2020-09-01","(Expected) Date of stock 2020-09-11","USD 11.62 USD 14.52","Sales 163"
"LEE EUN SANG - Mini Album Vol.1 [Beautiful Scar] (Beautiful Ver.)","Release 2020-09-01","(Expected) Date of stock 2020-09-21","USD 15.57 USD 19.36","Sales 1,642"
"LEE EUN SANG - Mini Album Vol.1 [Beautiful Scar] (Scar Ver.)","Release 2020-09-01","(Expected) Date of stock 2020-09-21","USD 15.57 USD 19.36","Sales 1,666"
"Seo Jun hyeok - Album [Mukdong Museum of Contemporary Art]","Release 2020-09-01","(Expected) Date of stock 2020-08-31","USD 13.73 USD 17.60",""
"(Out Of Stock) BLACKPINK - 2020 BLACKPINK'S SUMMER DIARY IN SEOUL KiT VIDEO","Release 2020-08-31","(Expected) Date of stock 2020-09-04","USD 37.83","Sales 7,128"
"[DVD] BLACKPINK - 2020 BLACKPINK'S SUMMER DIARY IN SEOUL DVD","Release 2020-08-31","(Expected) Date of stock 2020-09-22","USD 37.83","Sales 40,227"
"[PHOTOBOOK] KIM YO HAN - 1st PHOTOBOOK [One day after another]","Release 2020-08-31","(Expected) Date of stock 2020-08-31","USD 32.55","Sales 1,880"
"(Out Of Stock) [Photobook] Stray Kids - STRAY KIDS 2nd PHOTOBOOK [stay in playground]","Release 2020-08-31","(Expected) Date of stock 2020-09-02","USD 38.71","Sales 6,993"
"Hyo Lyn - EP Album [SAY MY NAME]","Release 2020-08-28","(Expected) Date of stock 2020-09-08","USD 12.49 USD 16.28","Sales 589"
"OnlyOneOf - Album [Produced by [ ] Part2] (FIRE VER) (first press)","Release 2020-08-28","(Expected) Date of stock 2020-08-27","USD 10.12 USD 12.93","Sales 1,294"
"OnlyOneOf - Album [Produced by [ ] Part2] (FIRE VER) (Second press)","Release 2020-08-28","(Expected) Date of stock 2020-09-11","USD 10.12 USD 12.93","Sales 16"
"OnlyOneOf - Album [Produced by [ ] Part2] (ICE VER) (Second press)","Release 2020-08-28","(Expected) Date of stock 2020-09-15","USD 10.12 USD 12.93","Sales 1,236"
"Purple Rain - Album [Wanderer Fantasy]","Release 2020-08-27","(Expected) Date of stock 2020-08-26","USD 14.34 USD 17.60","Sales 459"
"BOTOPASS - Single Album [Flamingo]","Release 2020-08-26","(Expected) Date of stock 2020-09-14","USD 11.26 USD 14.52","Sales 67"
"MCND - Mini Album Vol.1 [EARTH AGE] (EARTH Ver.)","Release 2020-08-26","(Expected) Date of stock 2020-09-21","USD 15.57 USD 19.36","Sales 642"
"MCND - Mini Album Vol.1 [EARTH AGE] (KEPLER Ver.)","Release 2020-08-26","(Expected) Date of stock 2020-08-25","USD 15.57 USD 19.36","Sales 538"
"CRAVITY - Album SEASON2. [HIDEOUT: THE NEW DAY WE STEP INTO] (Random Ver.) (first press) (Ktown4u Pre-order benefit : Photocard 1p) *Different versions will be sent in case of purchasing 3 or more","Release 2020-08-25","(Expected) Date of stock 2020-08-19","USD 13.11 USD 16.28","Sales 14,649"
"[SET][3CD SET] CRAVITY - Album SEASON2. [HIDEOUT: THE NEW DAY WE STEP INTO] (Ver.1 + Ver.2 + Ver.3) (Ktown4u Pre-order benefit : Photocard 3p 1set)","Release 2020-08-25","(Expected) Date of stock 2020-08-24","USD 39.32 USD 48.82","Sales 1,617"
"[Sign Event] CRAVITY - Album SEASON2. [HIDEOUT: THE NEW DAY WE STEP INTO] (Random Ver.)","Release 2020-08-25","(Expected) Date of stock 2020-09-21","USD 13.11 USD 16.28",""
"Into The Ring O.S.T - KBS2 Drama (Track List : DREAMCATCHER, This Month’s Girl (LOONA))","Release 2020-08-25","(Expected) Date of stock 2020-08-24","USD 11.26 USD 14.52","Sales 38"
"DONGKIZ - Single Album Vol.3 [自我] (ILLUSION Ver.)","Release 2020-08-20","(Expected) Date of stock 2020-08-19","USD 12.67 USD 16.28","Sales 51"
"DONGKIZ - Single Album Vol.3 [自我] (REALITY Ver.)","Release 2020-08-20","(Expected) Date of stock 2020-08-19","USD 12.67 USD 16.28","Sales 42"
"ONEUS - Mini Album Vol.4 [LIVED]","Release 2020-08-20","(Expected) Date of stock 2020-09-21","USD 12.93 USD 16.28","Sales 6,464"
"DREAMCATCHER - Mini Album Vol.5 [Dystopia : Lose Myself] (Nomal Edition) (E Ver.)","Release 2020-08-19","(Expected) Date of stock 2020-09-15","USD 11.88 USD 15.31","Sales 6,372"
"DREAMCATCHER - Mini Album Vol.5 [Dystopia : Lose Myself] (Nomal Edition) (H Ver.)","Release 2020-08-19","(Expected) Date of stock 2020-09-11","USD 11.88 USD 15.31","Sales 6,116"
"DREAMCATCHER - Mini Album Vol.5 [Dystopia : Lose Myself] (Pre-order Limited Edition)","Release 2020-08-19","(Expected) Date of stock 2020-08-25","USD 11.88 USD 15.31","Sales 7,390"
"Kim Jae Hwan - LP Album [MOMENT] (5,000 Limited Edition)","Release 2020-08-19","(Expected) Date of stock 2020-08-19","USD 39.59","Sales 150"
