"selection1_item_names","selection1_release_date","selection1_date_of_stock","selection1_price","selection1_sales"
"[SET][2CD SET] N.Flying - Mini Album Vol.7 [So, 通 (소통)] (COMMUNICATION Ver. + MIS-COMMUNICATION Ver.)","Release 2020-06-11","(Expected) Date of stock 2020-06-10","USD 29.91 USD 37.12","Sales 473"
"Hospital Playlist O.S..T - tvN Drama (Kit Album) (99 Ver.) *Due to the built-in battery of the Khino album, only 1 item could be ordered and shipped at a time.","Release 2020-06-11","(Expected) Date of stock 2020-06-19","USD 25.43 USD 32.25","Sales 889"
"Hospital Playlist O.S..T - tvN Drama (Kit Album) (Doctor Ver.) *Due to the built-in battery of the Khino album, only 1 item could be ordered and shipped at a time.","Release 2020-06-11","(Expected) Date of stock 2020-09-21","USD 25.43 USD 32.25","Sales 1,408"
"E'LAST - Mini Album Vol.1 [Day Dream] (Day Ver.)","Release 2020-06-10","(Expected) Date of stock 2020-09-21","USD 12.93 USD 16.28","Sales 365"
"WJSN (Cosmic Girls) - Mini Album [Neverland] (Random Ver.) (second press)","Release 2020-06-10","(Expected) Date of stock 2020-09-07","USD 12.93 USD 16.28","Sales 922"
"[SET][3CD SET] WJSN (Cosmic Girls) - Mini Album [Neverland] (VER.Ⅰ + VER.Ⅱ + VER.Ⅲ)","Release 2020-06-10","(Expected) Date of stock 2020-06-17","USD 38.80 USD 48.82","Sales 934"
"[Blu-Ray] AB6IX - AB6IX 1ST WORLD TOUR <6IXENSE> IN SEOUL BLU-RAY","Release 2020-06-10","(Expected) Date of stock 2020-09-21","USD 48.38","Sales 617"
"HA HYUN SANG - EP Album Vol.2 [The Edge]","Release 2020-06-09","(Expected) Date of stock 2020-06-08","USD 12.58 USD 16.28","Sales 496"
"Ha Sung Woon - Mini Album Vol.3 [Twilight Zone] (Black Ver.)","Release 2020-06-09","(Expected) Date of stock 2020-06-24","USD 15.57 USD 19.36","Sales 3,821"
"Ha Sung Woon - Mini Album Vol.3 [Twilight Zone] (White Ver.)","Release 2020-06-09","(Expected) Date of stock 2020-06-24","USD 15.57 USD 19.36","Sales 3,823"
"Leellamarz , TOIL - Album [TOYSTORY2]","Release 2020-06-09","(Expected) Date of stock 2020-09-11","USD 11.88 USD 15.22","Sales 103"
"SEO EUNKWANG - Mini Album Vol.1 [FoRest : Entrance] (Light Ver.)","Release 2020-06-09","(Expected) Date of stock 2020-08-20","USD 12.93 USD 16.28","Sales 504"
"SEO EUNKWANG - Mini Album Vol.1 [FoRest : Entrance] (Silver Ver.)","Release 2020-06-09","(Expected) Date of stock 2020-09-11","USD 12.93 USD 16.28","Sales 454"
"Super Junior K.R.Y. - Mini Album Vol.1 [When We Were Us] (Random Ver.)","Release 2020-06-09","(Expected) Date of stock 2020-09-08","USD 14.34 USD 17.68","Sales 3,061"
"[Blu-Ray] TWICE - TWICE WORLD TOUR 2019 'TWICELIGHTS' IN SEOUL BLU-RAY","Release 2020-06-05","(Expected) Date of stock 2020-09-21","USD 48.38","Sales 859"
"South Carnival - EP Album [Cloud9]","Release 2020-06-02","(Expected) Date of stock 2020-06-01","USD 8.71 USD 11.26","Sales 1"
"TWICE - Mini Album Vol.9 [MORE & MORE] (Random Ver.)","Release 2020-06-02","(Expected) Date of stock 2020-09-14","USD 14.34 USD 17.60","Sales 14,050"
"Moon Byul - Repackage Mini Album Vol.2 [門OON : Repackage] (Kit Album) *Due to the built-in battery of the Khino album, only 1 item could be ordered and shipped at a time.","Release 2020-05-29","(Expected) Date of stock 2020-09-10","USD 16.81 USD 20.94","Sales 4,381"
"SECRET NUMBER - Single Album Vol.1 [Who Dis?]","Release 2020-05-28","(Expected) Date of stock 2020-09-14","USD 11.62 USD 14.52","Sales 1,256"
"ONEWE - 1st Full Album [ONE]","Release 2020-05-27","(Expected) Date of stock 2020-09-15","USD 15.05 USD 19.36","Sales 1,418"
"[SET][4CD SET] MONSTA X - Mini Album [FANTASIA X] (Ver.1 + Ver.2 + Ver.3 + Ver.4)","Release 2020-05-27","(Expected) Date of stock 2020-05-26","USD 51.73 USD 65.10","Sales 1,121"
"BAEK HYUN - Mini Album Vol.2 [Delight] (CINNAMON Ver.)","Release 2020-05-26","(Expected) Date of stock 2020-06-26","USD 14.34 USD 17.60","Sales 139,738"
"BAEK HYUN - Mini Album Vol.2 [Delight] (HONEY Ver.)","Release 2020-05-26","(Expected) Date of stock 2020-06-26","USD 14.34 USD 17.60","Sales 142,786"
"BAEK HYUN - Mini Album Vol.2 [Delight] (MINT Ver.)","Release 2020-05-26","(Expected) Date of stock 2020-06-26","USD 14.34 USD 17.60","Sales 139,734"
"DKB - Mini Album Vol.2 [LOVE]","Release 2020-05-26","(Expected) Date of stock 2020-09-21","USD 12.93 USD 16.28","Sales 360"
"DREAMCATCHER - Mini Album Vol.3 [Alone In The City] (Kit Album) *Due to the built-in battery inside, only 1 item can be shipped per package","Release 2020-05-26","(Expected) Date of stock 2020-05-25","USD 18.39 USD 23.75","Sales 357"
"DREAMCATCHER - Mini Album Vol.4 [The End of Nightmare] (Kit Album) *Due to the built-in battery inside, only 1 item can be shipped per package","Release 2020-05-26","(Expected) Date of stock 2020-09-14","USD 18.39 USD 23.75","Sales 461"
"KEEMBO - Single Album [SCANDALOUS]","Release 2020-05-26","(Expected) Date of stock 2020-05-25","USD 6.16 USD 8.01","Sales 67"
"KIM WOO SEOK - Solo Album Vol.1 [GREED] (K Ver.)","Release 2020-05-26","(Expected) Date of stock 2020-09-09","USD 15.57 USD 19.36","Sales 1,074"
"KIM WOO SEOK - Solo Album Vol.1 [GREED] (W Ver.)","Release 2020-05-26","(Expected) Date of stock 2020-09-21","USD 15.57 USD 19.36","Sales 1,130"
"Park Ji Hoon - Mini Album Vol.3 [The W] (Blanc Ver.)","Release 2020-05-26","(Expected) Date of stock 2020-06-12","USD 13.73 USD 17.60","Sales 4,066"
"Park Ji Hoon - Mini Album Vol.3 [The W] (Noir Ver.)","Release 2020-05-26","(Expected) Date of stock 2020-07-29","USD 13.73 USD 17.60","Sales 4,394"
"The World of the married O.S.T - JTBC Drama","Release 2020-05-26","(Expected) Date of stock 2020-06-22","USD 14.34 USD 17.60","Sales 158"
"OH MY GIRL - Japan Album Vol.3 [Eternally]","Release 2020-05-23","(Expected) Date of stock 2020-05-26","USD 15.57 USD 19.36","Sales 60"
"OnlyOneOf - Album [Produced by [ ] Part 1] (BLACK Ver.)","Release 2020-05-22","(Expected) Date of stock 2020-06-30","USD 10.03 USD 12.93","Sales 216"
"OnlyOneOf - Album [Produced by [ ] Part 1] (WHITE Ver.)","Release 2020-05-22","(Expected) Date of stock 2020-09-10","USD 10.03 USD 12.93","Sales 270"
"KEN - Mini Album Vol.1 [Greeting]","Release 2020-05-21","(Expected) Date of stock 2020-05-20","USD 10.65 USD 13.73","Sales 325"
"Ryu Su Jeong - Mini Album Vol.1 [Tiger Eyes]","Release 2020-05-21","(Expected) Date of stock 2020-05-27","USD 12.06 USD 14.96","Sales 570"
"NCT 127 - Repackage Album Vol.2 [NCT #127 Neo Zone: The Final Round] (1ST PLATER Ver.)","Release 2020-05-20","(Expected) Date of stock 2020-08-11","USD 15.57 USD 19.36","Sales 62,151"
"DooRi - Mini Album Vol.1 [예쁨주의보]","Release 2020-05-19","(Expected) Date of stock 2020-05-21","USD 9.15 USD 11.26","Sales 5"
"JJANGYOU - Album Vol.3 [Wave]","Release 2020-05-19","(Expected) Date of stock 2020-07-29","USD 13.73 USD 17.60","Sales 35"
"REDSQUARE - Single Album Vol.1 [PREQUEL]","Release 2020-05-19","(Expected) Date of stock 2020-08-19","USD 8.54 USD 11.26","Sales 193"
"TXT(TOMORROW X TOGETHER) - Album [The Dream Chapter : ETERNITY] (Random Ver.)","Release 2020-05-18","(Expected) Date of stock 2020-09-21","USD 14.34 USD 17.60","Sales 3,930"
"BOLBBALGAN4 - Album [Youth Diary Ⅱ : Butterfly That Sees Flower]","Release 2020-05-14","(Expected) Date of stock 2020-09-15","USD 11.62 USD 14.52","Sales 278"
"BVNDIT - Mini Ablum Vol.2 [Carnival]","Release 2020-05-14","(Expected) Date of stock 2020-09-21","USD 11.35 USD 14.52","Sales 514"
"Dynamic Duo - Album Vol.8 [GRAND CARNIVAL] (reissue)","Release 2020-05-12","(Expected) Date of stock 2020-08-24","USD 11.35 USD 14.52","Sales 30"
"Dynamic Duo - Vol.7 [Luckynumbers]","Release 2020-05-12","(Expected) Date of stock 2020-09-15","USD 10.74 USD 13.64","Sales 11"
"NU'EST - Mini Album Vol.8 [The Nocturne] (Kit Album) *Due to the built-in battery of the Khino album, only 1 item could be ordered and shipped at a time.","Release 2020-05-12","(Expected) Date of stock 2020-05-11","USD 18.21 USD 23.67","Sales 168"
"NU'EST - Mini Album Vol.8 [The Nocturne] (Ver.1)","Release 2020-05-12","(Expected) Date of stock 2020-05-11","USD 14.25 USD 18.56","Sales 8,492"
"NU'EST - Mini Album Vol.8 [The Nocturne] (Ver.2)","Release 2020-05-12","(Expected) Date of stock 2020-05-11","USD 14.25 USD 18.56","Sales 8,586"
"NU'EST - Mini Album Vol.8 [The Nocturne] (Ver.3)","Release 2020-05-12","(Expected) Date of stock 2020-05-11","USD 14.25 USD 18.56","Sales 8,558"
"NU'EST - Mini Album Vol.8 [The Nocturne] (Ver.4)","Release 2020-05-12","(Expected) Date of stock 2020-05-11","USD 14.25 USD 18.56","Sales 8,528"
"[DVD] SHIN HYE SUNG - 2013~2014 SHIN HYE SUNG CONCERT THE YEAR'S JOURNEY DVD","Release 2020-05-11","(Expected) Date of stock 2020-09-20","USD 26.13","Sales 2"
"[DVD] SHINHWA: M (LEE MIN WOO) - CONCERT DVD : M+TEN TOUR IN SEOUL - M STEP","Release 2020-05-11","(Expected) Date of stock 2020-07-23","USD 31.93","Sales 143"
"NATTY - Single Album Vol.1 [NINETEEN] (Kit Album) *Due to the built-in battery inside, only 1 item can be shipped per package","Release 2020-05-08","(Expected) Date of stock 2020-09-21","USD 16.01 USD 20.59","Sales 137"
"ASTRO - Mini Album Vol.7 [GATEWAY] (Random Ver.)","Release 2020-05-07","(Expected) Date of stock 2020-09-14","USD 12.93 USD 16.28","Sales 580"
"FANATICS - Mini Album Vol.2 [PLUS TWO]","Release 2020-05-07","(Expected) Date of stock 2020-08-03","USD 12.32 USD 15.31","Sales 110"
"[DVD] AB6IX - AB6IX 1ST WORLD TOUR <6IXENSE> IN SEOUL DVD","Release 2020-05-07","(Expected) Date of stock 2020-05-06","USD 36.95","Sales 958"
"[Blu-Ray] GOT7 - GOT7 2019 WORLD TOUR 'KEEP SPINNING' IN SEOUL BLU-RAY","Release 2020-04-29","(Expected) Date of stock 2020-04-28","USD 48.38","Sales 951"
"NOIR - Mini Album Vol.4 [Up the sky : 飛]","Release 2020-04-28","(Expected) Date of stock 2020-09-14","USD 11.44 USD 14.52","Sales 217"
"[Photobook] Tzuyu - 1ST PHOTOBOOK [Yes, I am Tzuyu] (Blue Ver.)","Release 2020-04-28","(Expected) Date of stock 2020-04-27","USD 34.31","Sales 3,036"
"[Photobook] Tzuyu - 1ST PHOTOBOOK [Yes, I am Tzuyu] (Peach Ver.)","Release 2020-04-27","(Expected) Date of stock 2020-04-27","USD 34.31","Sales 2,693"
"HAN YO HAN - Album Vol.2 [Spirit Bomb]","Release 2020-04-24","(Expected) Date of stock 2020-09-11","USD 14.34 USD 17.60","Sales 130"
"Lim Heon Il - Album Vol.2 [Breathe]","Release 2020-04-24","(Expected) Date of stock 2020-06-03","USD 12.93 USD 16.28","Sales 1"
"APRIL - Mini Album Vol.7 [Da Capo] (Random Ver.)","Release 2020-04-23","(Expected) Date of stock 2020-09-15","USD 13.55 USD 16.98","Sales 252"
"[SET] [2CD SET] APRIL - Mini Album Vol.7 [Da Capo] (GLITTER Ver. + SUIT Ver.)","Release 2020-04-23","(Expected) Date of stock 2020-04-28","USD 27.10 USD 33.96","Sales 190"
"H&D - Mini Album Vol.1 [SOULMATE] (MATE Ver.)","Release 2020-04-22","(Expected) Date of stock 2020-07-01","USD 18.12 USD 22.61","Sales 1,429"
"GOT7 - Mini Album [DYE] (Random Ver.)","Release 2020-04-21","(Expected) Date of stock 2020-09-14","USD 14.34 USD 17.60","Sales 73,842"
"Kid Milli - Album Vol.1.5 [BEIGE 0.5]","Release 2020-04-21","(Expected) Date of stock 2020-09-11","USD 14.34 USD 17.60","Sales 1,017"
"CRAVITY - Album SEASON1. [HIDEOUT: REMEMBER WHO WE ARE] (Random Ver.)","Release 2020-04-15","(Expected) Date of stock 2020-08-11","USD 12.93 USD 16.28","Sales 3,804"
"Apink - Mini Album Vol.9 [LOOK] (Joojilong Ver.)","Release 2020-04-14","(Expected) Date of stock 2020-09-14","USD 12.93 USD 16.28","Sales 2,637"
"G-STAR - EP Albim [Regret]","Release 2020-04-14","(Expected) Date of stock 2020-07-27","USD 12.49 USD 16.28","Sales 1"
"(Out Of Stock) Itaewon class O.S.T - JTBC Drama (Track list : BTS V)","Release 2020-04-14","(Expected) Date of stock 2020-04-14","USD 18.74 USD 24.19","Sales 250"
"BNJX - Album Vol.1 [Your magazine]","Release 2020-04-10","(Expected) Date of stock 2020-07-24","USD 8.54 USD 11.26","Sales 3"
"(Out Of Stock) nafla - Album Vol.2 [u n u]","Release 2020-04-10","(Expected) Date of stock 2020-04-13","USD 15.57 USD 20.24","Sales 900"
"WINNER - Full Album Vol.3 [Remember] (US Ver.) *Ktown4u Pre-order benefit : Unrevealed Photocard 5p 1set (limited quantity Until sold out)","Release 2020-04-10","(Expected) Date of stock 2020-09-14","USD 15.75 USD 20.94","Sales 43,974"
"WINNER - Full Album Vol.3 [Remember] (YOU Ver.) *Ktown4u Pre-order benefit : Unrevealed Photocard 5p 1set (limited quantity Until sold out)","Release 2020-04-10","(Expected) Date of stock 2020-09-14","USD 15.75 USD 20.94","Sales 43,624"
"SHIN SEUNG HUN - Special Album [My Personas]","Release 2020-04-09","(Expected) Date of stock 2020-09-01","USD 13.90 USD 17.60","Sales 4"
"(G)I-DLE - Mini Album Vol.3 [I trust] (Lie Ver.) FIRST PRESS","Release 2020-04-07","(Expected) Date of stock 2020-04-14","USD 12.93 USD 16.28","Sales 40,661"
"(G)I-DLE - Mini Album Vol.3 [I trust] (True Ver.) FIRST PRESS","Release 2020-04-07","(Expected) Date of stock 2020-04-17","USD 12.93 USD 16.19","Sales 43,047"
"GA EUN - Mini Album Vol.1 [WALNUTFUL]","Release 2020-04-07","(Expected) Date of stock 2020-07-09","USD 12.93 USD 16.28","Sales 7"
"Max Chang Min - Mini Album Vol.1 [Chocolate] (Random Ver.)","Release 2020-04-07","(Expected) Date of stock 2020-05-08","USD 14.34 USD 17.60","Sales 13,138"
"SUHO - Mini Album Vol.1 [Self-Portrait] (Kit Ver.) *Due to the built-in battery of the Khino album, only 1 item could be ordered and shipped at a time.","Release 2020-04-07","(Expected) Date of stock 2020-04-06","USD 15.57 USD 19.36","Sales 5,306"
"Jayci Yucca - Album [The Last Boy In The Class]","Release 2020-04-06","(Expected) Date of stock 2020-09-07","USD 10.91 USD 14.52","Sales 51"
"PurpleBeck - Mini Album Vol.1 [Starry Night]","Release 2020-04-06","(Expected) Date of stock 2020-04-06","USD 14.96 USD 19.36","Sales 815"
"Trolls World Tour OST (Track List : Red Velvet) (Trolls World Tour Original Motion Picture Soundtrack)","Release 2020-04-06","(Expected) Date of stock 2020-04-03","USD 15.57 USD 19.36","Sales 23"
"TOO - Mini Album Vol.1 [REASON FOR BEING :인(仁)] (dysTOOpia Ver.) (second press)","Release 2020-04-02","(Expected) Date of stock 2020-09-21","USD 13.20 USD 16.89","Sales 112"
"DON MALIK - Album Vol.1 [선인장화: MALIK THE CACTUS FLOWER]","Release 2020-04-01","(Expected) Date of stock 2020-09-11","USD 12.58 USD 16.28","Sales 11"
"Boramiyu - Mini Album Vol.2 [Dear My Color]","Release 2020-03-31","(Expected) Date of stock 2020-08-20","USD 10.30 USD 13.11","Sales 17"
"Busters - Album Vol.2 [Once and for All]","Release 2020-03-31","(Expected) Date of stock 2020-05-26","USD 14.34 USD 17.60","Sales 11"
"Kisnue - Mini Album Vol.1 [LAYERS]","Release 2020-03-31","(Expected) Date of stock 2020-07-06","USD 9.50 USD 12.06","Sales 10"
"SUHO - Mini Album Vol.1 [Self-Portrait] (Random Ver.)","Release 2020-03-31","(Expected) Date of stock 2020-04-21","USD 14.34 USD 17.68","Sales 58,038"
"Leeteuk - Special meal Cook book","Release 2020-03-30","(Expected) Date of stock 2020-08-26","USD 11.26 USD 13.02","Sales 3,107"
"MY.st - Mini Album Vol.1 [THE GLOW : Eden]","Release 2020-03-27","(Expected) Date of stock 2020-09-14","USD 12.58 USD 16.19","Sales 33"
"ANDN - Album [From. ANDN]","Release 2020-03-24","(Expected) Date of stock 2020-07-09","USD 12.49 USD 16.28","Sales 6"
"Kang Daniel - Mini Album Vol.1 [CYAN] (Random Ver.)","Release 2020-03-24","(Expected) Date of stock 2020-03-30","USD 12.32 USD 15.40","Sales 149,662"
"Swings - Album Vol.7 [Upgrade Ⅳ]","Release 2020-03-20","(Expected) Date of stock 2020-03-20","USD 12.93 USD 16.28","Sales 13"
"SEJEONG - Mini Album Vol.1 [Plant]","Release 2020-03-18","(Expected) Date of stock 2020-09-15","USD 11.18 USD 14.55","Sales 2,535"
"[Photobook] BLACKPINK : JENNIE - JENNIE [SOLO] PHOTOBOOK","Release 2020-03-18","(Expected) Date of stock 2020-09-14","USD 12.14 USD 16.28","Sales 28,870"
"(Out Of Stock) DPR LIVE - Album Vol.1 [IS ANYBODY OUT THERE?]","Release 2020-03-17","(Expected) Date of stock 2020-04-27","USD 16.81 USD 20.94","Sales 630"
"HONG EUNKI - Mini Album Vol1 [UNDEFINABLE:LOVE]","Release 2020-03-17","(Expected) Date of stock 2020-03-26","USD 12.41 USD 16.28","Sales 16"
"DAVII - Mini Album [CINEMA]","Release 2020-03-13","(Expected) Date of stock 2020-08-24","USD 11.18 USD 14.52","Sales 21"
"BLNK - Album Vol.2 [FLAME]","Release 2020-03-11","(Expected) Date of stock 2020-09-01","USD 12.76 USD 16.28","Sales 45"
"(Out Of Stock) [DVD] GFRIEND - 2019 GFRIEND ASIA TOUR [GO GO GFRIEND!] in SEOUL DVD (*Order can be canceled cause of early out of stock)","Release 2020-03-11","(Expected) Date of stock 2020-03-12","USD 39.59",""
"VICTON - Mini Album Vol.6 [CONTINUOUS] (BLUE Ver.)","Release 2020-03-10","(Expected) Date of stock 2020-03-09","USD 12.93 USD 16.28","Sales 2,497"
"VICTON - Mini Album Vol.6 [CONTINUOUS] (LIGHT Ver.)","Release 2020-03-10","(Expected) Date of stock 2020-03-09","USD 12.93 USD 16.28","Sales 2,348"
"NCT 127 - Album Vol.2 [NCT #127 Neo Zone] (Random Ver.)","Release 2020-03-07","(Expected) Date of stock 2020-08-19","USD 14.34 USD 17.60","Sales 196,731"
"WJSN (Cosmic Girls) - Mini Album Vol.4 [Dream your dream] (Random Ver.)","Release 2020-03-06","(Expected) Date of stock 2020-09-14","USD 11.62 USD 14.52","Sales 1,060"
"Yook Sung Jae - Special Album [YOOK O’clock]","Release 2020-03-03","(Expected) Date of stock 2020-09-21","USD 12.93 USD 16.28","Sales 2,757"
"ELRIS - Mini Album Vol.4 [JACKPOT] (Red Ver.)","Release 2020-02-27","(Expected) Date of stock 2020-09-07","USD 12.93 USD 16.28","Sales 149"
"TAEMIN - 2nd CONCERT [T1001101] KiT Video *Due to the built-in battery of the Khino album, only 1 item could be ordered and shipped to abroa","Release 2020-02-27","(Expected) Date of stock 2020-07-21","USD 35.37 USD 37.12","Sales 444"
"MONSTA X - ALL ABOUT LUV (Deluxe Photo Book) (Income edition)","Release 2020-02-26","(Expected) Date of stock 2020-02-26","USD 29.91 USD 35.10","Sales 789"
"MONSTA X - ALL ABOUT LUV (Standard Casemade Book) (Income edition)","Release 2020-02-26","(Expected) Date of stock 2020-04-17","USD 18.65 USD 21.99","Sales 903"
"Ravi - Album Vol.1 [EL DORADO]","Release 2020-02-25","(Expected) Date of stock 2020-07-22","USD 14.96 USD 19.36","Sales 357"
"SPECTRUM - Single Album Vol.4 [0325]","Release 2020-02-25","(Expected) Date of stock 2020-07-13","USD 12.58 USD 16.19","Sales 54"
"UNVS - Debut Signle Album [TIMELESS]","Release 2020-02-25","(Expected) Date of stock 2020-09-15","USD 10.65 USD 13.64","Sales 110"
"This Month’s Girl (LOONA) : HaSeul - Single Album [LOOΠΔ&HaSeul]","Release 2020-02-24","(Expected) Date of stock 2020-03-05","USD 9.68","Sales 1,193"
"This Month’s Girl (LOONA) : HaSeul&ViVi - Single Album [HaSeul&ViVi]","Release 2020-02-24","(Expected) Date of stock 2020-09-09","USD 9.68","Sales 1,025"
"This Month’s Girl (LOONA) : HaSeul&YeoJin - Single Album [HaSeul&YeoJin]","Release 2020-02-24","(Expected) Date of stock 2020-03-05","USD 9.68 USD 12.93","Sales 694"
"This Month’s Girl (LOONA) : HeeJin&HyunJin&YeoJin - Single Album [LOOΠΔ&YeoJin]","Release 2020-02-24","(Expected) Date of stock 2020-03-05","USD 9.68","Sales 843"
"This Month’s Girl (LOONA) : JinSoul&Choerry - Single Album [JinSoul&Choerry]","Release 2020-02-24","(Expected) Date of stock 2020-03-05","USD 10.38 USD 12.93","Sales 1,185"
"This Month’s Girl (LOONA) : Yves - Single Album [Yves] (A ver.)","Release 2020-02-24","(Expected) Date of stock 2020-09-09","USD 10.30 USD 12.93","Sales 1,200"
"This Month’s Girl (LOONA) : Yves - Single Album [Yves] (B ver.)","Release 2020-02-24","(Expected) Date of stock 2020-03-05","USD 10.30 USD 12.93","Sales 1,053"
"This Month’s Girl ODD EYE CIRCLE (LOONA) - Mini Album Vol.2 Repackage [Max&Match] (Normal Edition)","Release 2020-02-24","(Expected) Date of stock 2020-03-05","USD 15.57 USD 19.36","Sales 2,783"
"BTS - Album [MAP OF THE SOUL : 7] (Random Ver.)","Release 2020-02-21","(Expected) Date of stock 2020-09-09","USD 16.81 USD 20.94","Sales 201,783"
"D.COY - Single Album Vol.1 [COLOR MAGIC]","Release 2020-02-20","(Expected) Date of stock 2020-08-05","USD 11.44 USD 14.52","Sales 24"
"CHANGMO - Album Vol.1 [Boyhood]","Release 2020-02-18","(Expected) Date of stock 2020-09-21","USD 11.97 USD 15.22","Sales 696"
"IZ*ONE - Album Vol.1 [BLOOM*IZ] (Kit Album) *Due to the built-in battery of the Khino album, only 1 item could be ordered and shipped at a time.","Release 2020-02-18","(Expected) Date of stock 2020-08-20","USD 18.39 USD 23.67","Sales 3,648"
"IZ*ONE - Album Vol.1 [BLOOM*IZ] (Random Ver.)","Release 2020-02-18","(Expected) Date of stock 2020-09-15","USD 14.43 USD 18.56","Sales 86,213"
"Moon Byul - Mini Album Vol.2 [Dark Side of the Moon]","Release 2020-02-14","(Expected) Date of stock 2020-09-11","USD 12.93 USD 16.28","Sales 6,159"
"BLACK6IX - Mini Album Vol.2 [Nice To Meet You]","Release 2020-02-13","(Expected) Date of stock 2020-08-25","USD 11.35 USD 14.52","Sales 60"
"PENTAGON - Album Vol.1 [UNIVERSE : THE BLACK HALL] (DOWNSIDE Ver.) *Ktown4u Pre-order benefit : *Ktown4u Pre-order benefit : Photocard 2p 1set","Release 2020-02-13","(Expected) Date of stock 2020-09-21","USD 14.34 USD 17.60","Sales 4,866"
"PENTAGON - Album Vol.1 [UNIVERSE : THE BLACK HALL] (UPSIDE Ver.) *Ktown4u Pre-order benefit : Photocard 2p 1set","Release 2020-02-13","(Expected) Date of stock 2020-09-21","USD 14.34 USD 17.60","Sales 5,009"
"Cosmic Boy - EP Album [Can I Heat ?]","Release 2020-02-07","(Expected) Date of stock 2020-06-25","USD 10.21 USD 13.11","Sales 35"
"iKON - Mini Album Vol.3 [i DECIDE] (GREEN Ver.)","Release 2020-02-07","(Expected) Date of stock 2020-09-14","USD 15.22 USD 20.32","Sales 11,696"
