"selection1_item_names","selection1_release_date","selection1_date_of_stock","selection1_price","selection1_sales"
"iKON - Mini Album Vol.3 [i DECIDE] (RED Ver.)","Release 2020-02-07","(Expected) Date of stock 2020-09-14","USD 15.22 USD 20.32","Sales 13,150"
"How Are You Bread O.S.T (Suho)","Release 2020-02-07","(Expected) Date of stock 2020-09-14","USD 13.99 USD 17.42","Sales 242"
"(Out Of Stock) This Month’s Girl (LOONA) - Mini Album Vol.2 [#] (Limited A)","Release 2020-02-06","(Expected) Date of stock 2020-03-23","USD 19.45 USD 24.19","Sales 4,528"
"(Out Of Stock) This Month’s Girl (LOONA) - Mini Album Vol.2 [#] (Limited B)","Release 2020-02-06","(Expected) Date of stock 2020-05-07","USD 19.45 USD 24.19","Sales 3,544"
"DKB - Mini Album Vol.1 [Youth]","Release 2020-02-04","(Expected) Date of stock 2020-09-08","USD 12.93 USD 16.28","Sales 373"
"GFRIEND - Album [回:LABYRINTH] (Twisted Ver.)","Release 2020-02-04","(Expected) Date of stock 2020-09-14","USD 15.57 USD 19.36","Sales 2,366"
"HYUKOH - Album Vol.5 [through love]","Release 2020-02-04","(Expected) Date of stock 2020-09-21","USD 13.90 USD 17.68","Sales 623"
"IZ - Single Album Vol.3 [THE:IZ]","Release 2020-02-04","(Expected) Date of stock 2020-09-02","USD 10.30 USD 12.93","Sales 109"
"Lee Hae Ri - Mini Album Vol.2 [from h]","Release 2020-02-01","(Expected) Date of stock 2020-02-03","USD 13.99 USD 17.68","Sales 96"
"SECHSKIES - Mini Album Vol.1 [ALL FOR YOU] (ALL Ver.)","Release 2020-01-29","(Expected) Date of stock 2020-09-03","USD 15.22 USD 20.32","Sales 6,424"
"Super Junior - Album Vol.9 Repackage [TIMELESS] (Random Ver.)","Release 2020-01-29","(Expected) Date of stock 2020-09-21","USD 16.81 USD 20.94","Sales 42,099"
"KIM DONG WAN - Mini Album […LER] (Healer Ver.)","Release 2020-01-23","(Expected) Date of stock 2020-06-05","USD 16.81 USD 20.94","Sales 730"
"KIM DONG WAN - Mini Album […LER] (Killer Ver.)","Release 2020-01-23","(Expected) Date of stock 2020-06-05","USD 16.81 USD 20.94","Sales 795"
"(Out Of Stock) TAEYEON - Album Vol.2 Repackage [Purpose] (Kit Album) *Due to the built-in battery inside, only 1 item can be shipped per package","Release 2020-01-23","(Expected) Date of stock 2020-01-22","USD 16.81 USD 20.94","Sales 1,000"
"(Out Of Stock) [Photobook] LIM HYUN SIK - PHOTO-VOUS BOOK [RENDEZ-VOUS]","Release 2020-01-20","(Expected) Date of stock 2020-01-20","USD 24.63","Sales 100"
"TAEYEON - Album Vol.2 Repackage [Purpose] (Random Ver.)","Release 2020-01-16","(Expected) Date of stock 2020-09-15","USD 16.19 USD 20.24","Sales 14,376"
"Kim Jae Joong - Mini Album Vol.2 [Ayo]","Release 2020-01-15","(Expected) Date of stock 2020-01-14","USD 10.30 USD 12.93","Sales 70,114"
"Baek Ye Rin - Album [Every letter I sent you.]","Release 2020-01-13","(Expected) Date of stock 2020-09-15","USD 19.45 USD 24.19","Sales 917"
"Crossroad - Mini Album Vol.1 [NEWS]","Release 2020-01-11","(Expected) Date of stock 2020-04-10","USD 13.73 USD 17.68","Sales 2"
"(Out Of Stock) [Photobook] Red Velvet - SELFIE BOOK : RED VELVET #3","Release 2020-01-10","(Expected) Date of stock 2020-01-10","USD 13.11","Sales 800"
"B.O.Y - Mini Album Vol.1 [Phase One: YOU] (6AM Ver.)","Release 2020-01-08","(Expected) Date of stock 2020-09-11","USD 15.93 USD 20.24","Sales 203"
"B.O.Y - Mini Album Vol.1 [Phase One: YOU] (6PM Ver.)","Release 2020-01-08","(Expected) Date of stock 2020-09-09","USD 15.93 USD 20.24","Sales 207"
"SF9 - Album Vol.1 [FIRST COLLECTION] (Random Ver.)","Release 2020-01-08","(Expected) Date of stock 2020-09-10","USD 16.81 USD 20.94","Sales 20,382"
"VERIVERY - Mini Album Vol.3 [FACE ME] (Kit Album) *Due to the built-in battery inside, only 1 item can be shipped per package","Release 2020-01-08","(Expected) Date of stock 2020-08-10","USD 18.56 USD 23.75","Sales 27"
"VERIVERY - Mini Album Vol.3 [FACE ME] (Official Ver.)","Release 2020-01-08","(Expected) Date of stock 2020-01-07","USD 12.06 USD 15.31","Sales 330"
"ATEEZ - Album [TREASURE EPILOGUE : Action To Answer] (A Ver.)","Release 2020-01-07","(Expected) Date of stock 2020-09-09","USD 12.06 USD 15.31","Sales 4,490"
"ATEEZ - Album [TREASURE EPILOGUE : Action To Answer] (Z Ver.)","Release 2020-01-07","(Expected) Date of stock 2020-09-21","USD 12.06 USD 15.31","Sales 4,975"
"TopSecret - Single Album Vol.4 [COUNTDOWN]","Release 2020-01-03","(Expected) Date of stock 2020-07-14","USD 10.21 USD 12.93","Sales 8"
"JEONG MIN - Single Album Vol.3 [Winter Dream]","Release 2019-12-31","(Expected) Date of stock 2020-09-08","USD 5.19 USD 6.43","Sales 26"
"(Out Of Stock) [Photobook] NU`EST - NU ANNUAL (AR Photobook)","Release 2019-12-31","(Expected) Date of stock 2020-01-06","USD 34.31","Sales 106"
"EXO - Album Vol.6 [OBSESSION (OBSESSION Ver.)] (Kit Ver) *Due to the built-in battery of the Khino album, only 1 item could be ordered and shipped to abroad at a time.","Release 2019-12-24","(Expected) Date of stock 2020-09-21","USD 16.81 USD 20.94","Sales 6,000"
"MBA - Album Vol.1 [TRIP]","Release 2019-12-21","(Expected) Date of stock 2020-07-27","USD 18.65 USD 24.19","Sales 22"
"MAMAMOO - Virtual Play Album","Release 2019-12-20","(Expected) Date of stock 2020-03-27","USD 48.38","Sales 193"
"HYUK - Mini Album Vol.1 [Winter butterfly]","Release 2019-12-19","(Expected) Date of stock 2020-09-09","USD 10.56 USD 13.73","Sales 260"
"AVIN - EP Album Vol.1 [TRANCHE]","Release 2019-12-18","(Expected) Date of stock 2020-05-26","USD 12.49 USD 16.28","Sales 8"
"Chief of Staff 2 O.S.T - JTBC Drama","Release 2019-12-18","(Expected) Date of stock 2020-07-13","USD 14.96 USD 19.36","Sales 8"
"Kim Feel - Album Vol.1 [yours, sincerely]","Release 2019-12-14","(Expected) Date of stock 2020-08-28","USD 13.73 USD 17.68","Sales 61"
"Kim Jae Hwan - Mini Album Vol.2 [MOMENT] (Random Ver.)","Release 2019-12-13","(Expected) Date of stock 2019-12-20","USD 12.41 USD 16.28","Sales 36"
"BoA - Mini Album Vol.2 [Starry Night]","Release 2019-12-12","(Expected) Date of stock 2020-09-01","USD 12.93 USD 16.28","Sales 365"
"(Out Of Stock) Giriboy - Album Vol.7 [Fatal Album Ⅲ]","Release 2019-12-10","(Expected) Date of stock 2019-12-10","USD 24.63 USD 30.62","Sales 60"
"PANDAGOMM - Album Vol.1 [sleeptalking]","Release 2019-12-10","(Expected) Date of stock 2020-04-24","USD 12.14 USD 16.19","Sales 11"
"PULLIK - Mini Album Vol.1 [0.5]","Release 2019-12-10","(Expected) Date of stock 2020-09-14","USD 11.62 USD 14.52","Sales 21"
"(Out Of Stock) Stray Kids - Mini Album [Clé : LEVANTER] (Limited Edition)","Release 2019-12-10","(Expected) Date of stock 2019-12-09","USD 11.62 USD 14.52","Sales 10,549"
"Stray Kids - Mini Album [Clé : LEVANTER] (Normal Edition)","Release 2019-12-10","(Expected) Date of stock 2020-09-14","USD 11.62 USD 14.52","Sales 6,843"
"pegasus market O.S.T - tvN Drama","Release 2019-12-10","(Expected) Date of stock 2020-08-18","USD 13.02 USD 16.89","Sales 5"
"(Out Of Stock) [Photobook] Super Junior - Selfie Book : Super Junior","Release 2019-12-10","(Expected) Date of stock 2019-12-17","USD 13.11",""
"IZ - Single Album [메멘토(Memento)]","Release 2019-12-06","(Expected) Date of stock 2020-09-14","USD 6.51 USD 7.92","Sales 82"
"EXO - Album Vol.6 [OBSESSION (OBSESSION Ver.)]","Release 2019-12-05","(Expected) Date of stock 2020-09-21","USD 16.19 USD 20.24","Sales 13,112"
"Frozen 2 O.S.T - Korean movie (Korean Ver.) (Taeyeon)","Release 2019-12-02","(Expected) Date of stock 2020-07-06","USD 12.85 USD 16.28","Sales 94"
"Newkidd - Signle Album Vol.2 [COME]","Release 2019-11-29","(Expected) Date of stock 2020-08-10","USD 9.94 USD 12.93","Sales 77"
"EXO - Album Vol.6 [OBSESSION (EXO & X-EXO Ver.)] (X-EXO Ver.)","Release 2019-11-28","(Expected) Date of stock 2020-10-12","USD 16.19 USD 20.24","Sales 78,827"
"Dynamic Duo - Album Vol.9 [OFF DUTY]","Release 2019-11-27","(Expected) Date of stock 2020-09-15","USD 13.73 USD 17.68","Sales 43"
"Joseon roco Mungdujeon O.S.T - KBS2 Drama","Release 2019-11-27","(Expected) Date of stock 2020-08-11","USD 21.99 USD 27.36","Sales 71"
"SUNGMIN - Mini Album Vol.1 [Orgel]","Release 2019-11-22","(Expected) Date of stock 2020-08-19","USD 14.34 USD 17.60","Sales 1,600"
"ASTRO - Mini Album Vol.6 [BLUE FLAME] (Random Ver.)","Release 2019-11-21","(Expected) Date of stock 2020-09-15","USD 12.49 USD 16.19","Sales 5,703"
"AWEEK - Mini Album Vol.1 [The Birth Of Seven]","Release 2019-11-21","(Expected) Date of stock 2020-08-25","USD 11.00 USD 13.73","Sales 28"
"CIX - EP Album Vol.2 [HELLO Chapter 2. Hello, Strange Place] (Hello Ver.)","Release 2019-11-20","(Expected) Date of stock 2020-08-18","USD 13.73 USD 17.77","Sales 583"
"CIX - EP Album Vol.2 [HELLO Chapter 2. Hello, Strange Place] (Strange Place Ver.)","Release 2019-11-20","(Expected) Date of stock 2020-08-18","USD 13.73 USD 17.77","Sales 571"
"WJSN (Cosmic Girls) - Mini Album [As you Wish] (Random Ver.)","Release 2019-11-20","(Expected) Date of stock 2020-09-15","USD 12.93 USD 16.28","Sales 25,790"
"IN2IT - Single Album Vol.3 [PUZZLE] (Random Ver.) (Kit Album) *Due to the built-in battery of the Khino album, only 1 item could be ordered and shipped to abroad at a time.","Release 2019-11-14","(Expected) Date of stock 2020-08-13","USD 17.07 USD 21.99","Sales 47"
"7O'CLOCK - Mini Album Vol.3 [백야 : White Night]","Release 2019-11-13","(Expected) Date of stock 2020-09-04","USD 12.32 USD 15.40","Sales 74"
"NATURE - Mini Album Vol.2 [NATURE WORLD: CODE A] (Random Ver.)","Release 2019-11-13","(Expected) Date of stock 2020-09-14","USD 11.88 USD 15.31","Sales 52"
"Car the garden - Album Vol.2 [C]","Release 2019-11-11","(Expected) Date of stock 2020-07-21","USD 13.64 USD 17.68","Sales 15"
"WE IN THE ZONE - Mini Album Vol.2 [weeee!]","Release 2019-11-08","(Expected) Date of stock 2020-08-18","USD 12.93 USD 16.28","Sales 56"
"1TEAM - Mini Album Vol.3 [ONE] (Make Ver.)","Release 2019-11-07","(Expected) Date of stock 2020-09-21","USD 11.62 USD 14.52","Sales 278"
"1TEAM - Mini Album Vol.3 [ONE] (This Ver.)","Release 2019-11-07","(Expected) Date of stock 2020-09-21","USD 11.62 USD 14.52","Sales 226"
"B.I.G - Single Album [ILLUSION]","Release 2019-11-07","(Expected) Date of stock 2020-06-29","USD 10.30 USD 12.93","Sales 35"
"DONGKIZ - Mini Album Vol.1 [DONGKY TOWN]","Release 2019-11-07","(Expected) Date of stock 2020-08-24","USD 11.26 USD 14.52","Sales 57"
"Kim Dong Jun - Mini Album Vol.1 [Twenty-nine, around that time.]","Release 2019-11-07","(Expected) Date of stock 2020-09-07","USD 16.72 USD 21.64","Sales 70"
"JEONG MIN - Single Album Vol.2 [Why? 왜 그땐 몰랐을까]","Release 2019-11-05","(Expected) Date of stock 2020-05-07","USD 11.62 USD 14.52","Sales 16"
"LEE JIN HYUK - Solo Album [S.O.L] (PURE ver.)","Release 2019-11-05","(Expected) Date of stock 2020-08-24","USD 12.93 USD 16.28","Sales 2,768"
"OnlyOneOf - Mini Album Vol.2 [line sun goodness] (White Ver.)","Release 2019-10-31","(Expected) Date of stock 2020-07-08","USD 12.93 USD 16.28","Sales 142"
"Paul Kim - Album Vol.2 [Mind, one]","Release 2019-10-31","(Expected) Date of stock 2020-09-07","USD 15.57 USD 19.36","Sales 33"
"SuperM - Mini Album Vol.1 [SuperM] (Random Ver.)","Release 2019-10-31","(Expected) Date of stock 2020-09-14","USD 12.93 USD 16.28","Sales 526"
"zai.ro - 2019 zai.ro Concert New Zeneration Live Album & Photobook (Limited Edition)","Release 2019-10-31","(Expected) Date of stock 2019-10-30","USD 33.61 USD 43.11","Sales 151"
"靑空少年 - Single Album Vol.2 [BLUE]","Release 2019-10-31","(Expected) Date of stock 2020-09-14","USD 11.26 USD 14.52","Sales 5"
"MONSTA X - Mini Album [FOLLOW - FIND YOU] (Random Ver.)","Release 2019-10-29","(Expected) Date of stock 2020-09-15","USD 12.93 USD 16.28","Sales 7,717"
"WINNER - Mini Album Vol.3 [CROSS] (CROSSLIGHT Ver.)","Release 2019-10-29","(Expected) Date of stock 2020-09-14","USD 13.37 USD 17.68","Sales 6,338"
"WINNER - Mini Album Vol.3 [CROSS] (CROSSROAD Ver.)","Release 2019-10-29","(Expected) Date of stock 2020-08-19","USD 13.37 USD 17.68","Sales 5,311"
"TAEYEON - Album Vol.2 [Purpose] (Deluxe Edition) (Small registered packet & K-Packet is not possible to be sent for order with Tube)","Release 2019-10-28","(Expected) Date of stock 2020-09-10","USD 16.81 USD 20.94","Sales 4,354"
"TAEYEON - Album Vol.2 [Purpose] (Random Ver.)","Release 2019-10-28","(Expected) Date of stock 2019-10-28","USD 12.76 USD 18.56","Sales 60,848"
"ARIAZ - Mini Album Vol.1 [Grand Opera]","Release 2019-10-24","(Expected) Date of stock 2020-08-31","USD 9.94 USD 12.93","Sales 85"
"DAY6 - Album Vol.3 [The Book of Us : Entropy] (Random Ver.) (second press)","Release 2019-10-23","(Expected) Date of stock 2020-09-14","USD 12.32 USD 15.31","Sales 3,882"
"NU'EST - Mini Album Vol.7 [The Table] (Kit Album) *Due to the built-in battery of the Khino album, only 1 item could be ordered and shipped to abroad at a time.","Release 2019-10-22","(Expected) Date of stock 2020-01-13","USD 18.21 USD 23.75","Sales 127"
"NU'EST - Mini Album Vol.7 [The Table] (Random Ver.)","Release 2019-10-22","(Expected) Date of stock 2020-09-14","USD 13.64 USD 17.60","Sales 4,174"
"TXT(TOMORROW X TOGETHER) - Album Vol.1 [The Dream Chapter : MAGIC] (Random Ver.)","Release 2019-10-22","(Expected) Date of stock 2020-09-21","USD 14.34 USD 17.60","Sales 11,712"
"VAV - Mini Album Vol.5 [POISON]","Release 2019-10-22","(Expected) Date of stock 2020-09-15","USD 9.33 USD 12.06","Sales 731"
"LIM HYUN SIK - Mini Album Vol.1 [RENDEZ-VOUS]","Release 2019-10-15","(Expected) Date of stock 2020-09-09","USD 12.32 USD 15.40","Sales 424"
"Super Junior - Album Vol.9 [Time_Slip] (Random Ver.)","Release 2019-10-15","(Expected) Date of stock 2020-09-01","USD 14.34 USD 17.60","Sales 365"
"JUNG DAE HYUN - Single Album Vol.1 [Aight]","Release 2019-10-12","(Expected) Date of stock 2020-09-07","USD 10.65 USD 13.73","Sales 379"
"Ladies` Code - Mini Album [CODE#03 SET ME FREE]","Release 2019-10-10","(Expected) Date of stock 2020-09-14","USD 11.62 USD 14.52","Sales 199"
"ATEEZ - Album Vol.1 [TREASURE EP.FIN : All To Action] (A Ver.)","Release 2019-10-09","(Expected) Date of stock 2020-09-21","USD 13.04 USD 16.98","Sales 6,314"
"ATEEZ - Album Vol.1 [TREASURE EP.FIN : All To Action] (Z Ver.)","Release 2019-10-09","(Expected) Date of stock 2020-09-21","USD 13.04 USD 16.98","Sales 6,352"
"AB6IX - Album Vol.1 [6IXENSE] (6IX Ver.) (Small registered packet & K-Packet is not possible to be sent for order with Tube)","Release 2019-10-08","(Expected) Date of stock 2020-09-21","USD 16.19 USD 20.94","Sales 7,591"
"AB6IX - Album Vol.1 [6IXENSE] (SENSE Ver.) (Small registered packet & K-Packet is not possible to be sent for order with Tube)","Release 2019-10-08","(Expected) Date of stock 2020-09-11","USD 16.19 USD 20.94","Sales 6,986"
"EXO : CHEN - Mini Album Vol.2 [Dear my dear] (Kit Album) *Due to the built-in battery of the Khino album, only 1 item could be ordered and shipped to abroad at a time.","Release 2019-10-08","(Expected) Date of stock 2020-09-21","USD 15.57 USD 19.36","Sales 533"
"ONF - Mini Album Vol.4 [GO LIVE]","Release 2019-10-08","(Expected) Date of stock 2020-09-09","USD 12.49 USD 16.28","Sales 824"
"EXO : CHEN - Mini Album Vol.2 [Dear my dear] (Random Ver.)","Release 2019-10-02","(Expected) Date of stock 2020-09-14","USD 12.93 USD 16.28","Sales 12,998"
"Ha Min Woo - Mini Album Vol.2 [THE TEMPO]","Release 2019-10-02","(Expected) Date of stock 2020-03-19","USD 12.49 USD 16.28","Sales 9"
"Jeong Se Woon - Mini Album [DAY] (Random Ver.)","Release 2019-10-02","(Expected) Date of stock 2020-08-19","USD 12.93 USD 16.28","Sales 165"
"Brown Eyed Soul - Album [It' Soul Right]","Release 2019-10-01","(Expected) Date of stock 2020-07-22","USD 12.49 USD 16.28","Sales 10"
"(Out Of Stock) PurpleBeck - Single Album Vol.2 [Dream Line] (Numbering Limited Edition)","Release 2019-10-01","(Expected) Date of stock 2019-10-07","USD 9.94 USD 12.93","Sales 430"
"Be Melodramatic O.S.T - JTBC Drama","Release 2019-10-01","(Expected) Date of stock 2020-09-15","USD 12.49 USD 16.28","Sales 54"
"[DVD] NU'EST - 2019 NU'EST CONCERT [Segno] IN SEOUL DVD","Release 2019-10-01","(Expected) Date of stock 2020-07-23","USD 37.83","Sales 277"
"AKMU - FULL ALBUM Vol.3 [SAILING]","Release 2019-09-26","(Expected) Date of stock 2020-09-14","USD 15.75 USD 20.94","Sales 948"
"TWICE - Mini Album Vol.8 [Feel Special] (Random Ver.)","Release 2019-09-24","(Expected) Date of stock 2020-09-15","USD 14.34 USD 17.68","Sales 31,314"
"HOLICS - Single Album Vol.4 [I’M UR FAN]","Release 2019-09-21","(Expected) Date of stock 2019-10-17","USD 9.94 USD 12.93","Sales 1"
"SATURDAY - Single Album Vol.3 [IKYK]","Release 2019-09-20","(Expected) Date of stock 2020-09-14","USD 9.68 USD 12.93","Sales 470"
"teen teen - Mini Album Vol.1 [VERY, ON TOP]","Release 2019-09-20","(Expected) Date of stock 2020-09-07","USD 14.34 USD 17.68","Sales 107"
"KOOK HEON & YU VIN - Single Kit Album [blurry] *Due to the built-in battery inside, only 1 item can be shipped per package","Release 2019-09-19","(Expected) Date of stock 2020-07-22","USD 15.31 USD 20.41","Sales 36"
"DREAMCATCHER - Kit Audio Special Mini Album [Raid of Dream] *Due to the built-in battery inside, only 1 item can be shipped per package","Release 2019-09-18","(Expected) Date of stock 2020-09-03","USD 18.39 USD 23.75","Sales 589"
"KIRIN - EP Album [YUNU IN THE HOUSE]","Release 2019-09-17","(Expected) Date of stock 2020-06-15","USD 12.14 USD 16.28","Sales 4"
"Seventeen - Album Vol.3 [An Ode] (Begin Ver.) (Second press)","Release 2019-09-17","(Expected) Date of stock 2020-08-10","USD 13.90 USD 18.56","Sales 19,790"
"Seventeen - Album Vol.3 [An Ode] (Real Ver.) (Second press)","Release 2019-09-17","(Expected) Date of stock 2020-08-10","USD 13.90 USD 18.56","Sales 20,295"
"Seventeen - Album Vol.3 [An Ode] (The Poet Ver.) (Second press)","Release 2019-09-17","(Expected) Date of stock 2020-08-10","USD 13.90 USD 18.56","Sales 19,447"
"Seventeen - Album Vol.3 [An Ode] (Truth Ver.) (Second press)","Release 2019-09-17","(Expected) Date of stock 2020-08-10","USD 13.90 USD 18.56","Sales 19,982"
"ASH ISLAND - Debut Album [ASH]","Release 2019-09-10","(Expected) Date of stock 2020-09-14","USD 11.44 USD 15.22","Sales 685"
"FTISLAND - Mini Album Vol.7 [ZAPPING]","Release 2019-09-10","(Expected) Date of stock 2020-08-11","USD 12.32 USD 15.40","Sales 1,103"
"[PHOTOBOOK] EXO - [PRESENT ; the moment] Photobook","Release 2019-09-10","(Expected) Date of stock 2020-09-30","USD 29.03","Sales 8,634"
"Moment at Eighteen O.S.T - JTBC Drama (Ong Seong Wu)","Release 2019-09-09","(Expected) Date of stock 2020-08-03","USD 13.73 USD 17.60","Sales 203"
"[Blu-Ray] GOT7 - GOT7 ♥ I GOT7 5TH FAN MEETING [Dreaming of the soccer king, 'Fly GOT7'] BLU-RAY","Release 2019-09-05","(Expected) Date of stock 2020-08-13","USD 48.38","Sales 164"
"GIRLKIND XJR - Mini Album Vol.1 [Life is Diamond]","Release 2019-09-04","(Expected) Date of stock 2020-09-02","USD 9.68 USD 16.28","Sales 15"
"(Out Of Stock) [Blu-Ray] BTS - BTS MEMORIES OF 2018 Blu-Ray *Pre-order benefit gift (*Order can be canceled cause of early out of stock)","Release 2019-09-03","(Expected) Date of stock 2019-10-28","USD 79.61",""
"Jin Longguo - Mini Album Vol.2 [MONO DIARY]","Release 2019-08-30","(Expected) Date of stock 2020-07-09","USD 12.93 USD 16.28","Sales 324"
"FANXY RED - Single Album Vol.1 [ACTIVATE]","Release 2019-08-29","(Expected) Date of stock 2020-07-16","USD 8.54 USD 11.26","Sales 128"
"X1 - Kit Album [비상: QUANTUM LEAP] (QUATUM LEAP Ver.) *Due to the built-in battery inside, only 1 item can be shipped per package","Release 2019-08-28","(Expected) Date of stock 2020-08-31","USD 15.31 USD 20.41","Sales 2,086"
"X1 - Kit Album [비상: QUANTUM LEAP] (비상 Ver.) *Due to the built-in battery inside, only 1 item can be shipped per package","Release 2019-08-28","(Expected) Date of stock 2020-07-21","USD 15.31 USD 20.41","Sales 2,153"
"X1 - Mini Album Vol.1 [비상: QUANTUM LEAP] (QUANTUM LEAP Ver.) (second press)","Release 2019-08-28","(Expected) Date of stock 2020-09-07","USD 12.14 USD 16.19","Sales 23,176"
"X1 - Mini Album Vol.1 [비상: QUANTUM LEAP] (비상 Ver.) (second press)","Release 2019-08-28","(Expected) Date of stock 2020-09-15","USD 12.14 USD 16.19","Sales 25,700"
"(Out Of Stock) [Blu-Ray] TWICE - TWICE 2ND TOUR ‘TWICELAND ZONE 2：Fantasy Park’ Blu-ray","Release 2019-08-28","(Expected) Date of stock 2019-11-19","USD 48.38","Sales 383"
"UP10TION - Mini Album Vol.8 [The Moment of Illusion] (Illusion Ver.)","Release 2019-08-27","(Expected) Date of stock 2020-09-10","USD 12.93 USD 16.28","Sales 289"
"UP10TION - Mini Album Vol.8 [The Moment of Illusion] (Moment Ver.)","Release 2019-08-27","(Expected) Date of stock 2020-09-15","USD 12.93 USD 16.28","Sales 275"
"IZ - Single Album Vol.2 [FROM:IZ]","Release 2019-08-22","(Expected) Date of stock 2020-09-02","USD 10.30 USD 12.93","Sales 104"
"KISUM - Mini Album Vol.4 [yeah!술]","Release 2019-08-21","(Expected) Date of stock 2020-05-20","USD 11.00 USD 13.73","Sales 35"
"Red Velvet - Mini Album [The ReVe Festival Day 2] (Day 2 Ver.)","Release 2019-08-21","(Expected) Date of stock 2020-09-15","USD 15.57 USD 19.36","Sales 7,076"
"Red Velvet - Mini Album [The ReVe Festival Day 2] (Guide Book Ver.)","Release 2019-08-21","(Expected) Date of stock 2020-09-14","USD 12.32 USD 15.40","Sales 3,506"
"EVERGLOW - Single Album Vol.2 [HUSH]","Release 2019-08-20","(Expected) Date of stock 2020-09-21","USD 11.62 USD 14.52","Sales 2,190"
"THE BOYZ - Mini Album Vol.4 [DreamLike] (DAY Ver.)","Release 2019-08-20","(Expected) Date of stock 2020-09-14","USD 14.34 USD 17.60","Sales 762"
"THE BOYZ - Mini Album Vol.4 [DreamLike] (DREAMLIKE Ver.)","Release 2019-08-20","(Expected) Date of stock 2020-09-14","USD 14.34 USD 17.60","Sales 884"